Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM

Grammar

Rule 0     S' -> programa
    addOperandCte                  shift and go to state 146

state 120

    (89) pexp -> llamada .

    MULTIPLICATION  reduce using rule 89 (pexp -> llamada .)
    DIVISION        reduce using rule 89 (pexp -> llamada .)
    PLUS            reduce using rule 89 (pexp -> llamada .)
    MINUS           reduce using rule 89 (pexp -> llamada .)
    GTHAN           reduce using rule 89 (pexp -> llamada .)
    LTHAN           reduce using rule 89 (pexp -> llamada .)
    GTHANEQ         reduce using rule 89 (pexp -> llamada .)
    LTHANEQ         reduce using rule 89 (pexp -> llamada .)
    DIFFERENT       reduce using rule 89 (pexp -> llamada .)
    EQUALS          reduce using rule 89 (pexp -> llamada .)
    AND             reduce using rule 89 (pexp -> llamada .)
    OR              reduce using rule 89 (pexp -> llamada .)
    RPARENTHESIS    reduce using rule 89 (pexp -> llamada .)
    COMMA           reduce using rule 89 (pexp -> llamada .)
    SEMICOLON       reduce using rule 89 (pexp -> llamada .)
    LBRACKET        reduce using rule 89 (pexp -> llamada .)


state 121

    (90) pexp -> ID . addOperandVar
    (45) llamada -> ID . requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad
    (113) addOperandVar -> .
    (50) requestCallMemory -> .

    MULTIPLICATION  reduce using rule 113 (addOperandVar -> .)
    DIVISION        reduce using rule 113 (addOperandVar -> .)
    PLUS            reduce using rule 113 (addOperandVar -> .)
    MINUS           reduce using rule 113 (addOperandVar -> .)
    GTHAN           reduce using rule 113 (addOperandVar -> .)
    LTHAN           reduce using rule 113 (addOperandVar -> .)
    GTHANEQ         reduce using rule 113 (addOperandVar -> .)
    LTHANEQ         reduce using rule 113 (addOperandVar -> .)
    DIFFERENT       reduce using rule 113 (addOperandVar -> .)
    EQUALS          reduce using rule 113 (addOperandVar -> .)
    AND             reduce using rule 113 (addOperandVar -> .)
    OR              reduce using rule 113 (addOperandVar -> .)
    RPARENTHESIS    reduce using rule 113 (addOperandVar -> .)
    COMMA           reduce using rule 113 (addOperandVar -> .)
    SEMICOLON       reduce using rule 113 (addOperandVar -> .)
    LBRACKET        reduce using rule 113 (addOperandVar -> .)
    LPARENTHESIS    reduce using rule 50 (requestCallMemory -> .)

    addOperandVar                  shift and go to state 147
    requestCallMemory              shift and go to state 92

state 122

    (62) while -> WHILE whileOperator LPARENTHESIS . expresion RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 148
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 123

    (24) parameters3 -> COMMA ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 24 (parameters3 -> COMMA ID addVariable parameters3 .)


state 124

    (25) parameters3 -> COMMA tipo ID addVariable . parameters3
    (27) parameters3 -> COMMA tipo ID addVariable .
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 27 (parameters3 -> COMMA tipo ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 149

state 125

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno . RBRACKET endFunc funcion

    RBRACKET        shift and go to state 150


state 126

    (33) retorno -> RETURN . expresion quadReturn SEMICOLON
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 151
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 127

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET . endFunc funcion
    (32) endFunc -> .

    FUNCTION        reduce using rule 32 (endFunc -> .)
    MAIN            reduce using rule 32 (endFunc -> .)

    endFunc                        shift and go to state 152

state 128

    (44) asignacion -> ID addId arr EQUAL . addOperator expresion quadEqual
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 153

state 129

    (45) llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs . RPARENTHESIS callQuad

    RPARENTHESIS    shift and go to state 154


state 130

    (46) enviarAgrs -> expresion . quadArg enviarAgrs2
    (51) quadArg -> .

    COMMA           reduce using rule 51 (quadArg -> .)
    RPARENTHESIS    reduce using rule 51 (quadArg -> .)

    quadArg                        shift and go to state 155

state 131

    (47) enviarAgrs -> empty .

    RPARENTHESIS    reduce using rule 47 (enviarAgrs -> empty .)


state 132

    (53) lectura -> READ readOperator LPARENTHESIS expresion . readQuad RPARENTHESIS
    (101) readQuad -> .

    RPARENTHESIS    reduce using rule 101 (readQuad -> .)

    readQuad                       shift and go to state 156

state 133

    (54) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 134

    (55) escritura1 -> printOperator expresion . printQuad escritura2
    (99) printQuad -> .

    COMMA           reduce using rule 99 (printQuad -> .)
    RPARENTHESIS    reduce using rule 99 (printQuad -> .)

    printQuad                      shift and go to state 157

state 135

    (58) for -> FOR forOperator asignacion COMMA . TO expresion forQuad LBRACKET estatuto RBRACKET endFor

    TO              shift and go to state 158


state 136

    (91) pexp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 159


state 137

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS . ifQuad THEN LBRACKET estatuto RBRACKET else endIf
    (102) ifQuad -> .

    THEN            reduce using rule 102 (ifQuad -> .)

    ifQuad                         shift and go to state 160

state 138

    (63) expresion -> nexp orQuad . expresion1
    (64) expresion1 -> . OR addOperator expresion
    (65) expresion1 -> . empty
    (116) empty -> .

    OR              shift and go to state 162
    RPARENTHESIS    reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    LBRACKET        reduce using rule 116 (empty -> .)

    expresion1                     shift and go to state 161
    empty                          shift and go to state 163

state 139

    (66) nexp -> comexp andQuad . nexp1
    (67) nexp1 -> . AND addOperator nexp
    (68) nexp1 -> . empty
    (116) empty -> .

    AND             shift and go to state 165
    OR              reduce using rule 116 (empty -> .)
    RPARENTHESIS    reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    LBRACKET        reduce using rule 116 (empty -> .)

    nexp1                          shift and go to state 164
    empty                          shift and go to state 166

state 140

    (69) comexp -> sumexp compQuad . compex1 compQuad
    (70) compex1 -> . GTHAN addOperator sumexp
    (71) compex1 -> . LTHAN addOperator sumexp
    (72) compex1 -> . GTHANEQ addOperator sumexp
    (73) compex1 -> . LTHANEQ addOperator sumexp
    (74) compex1 -> . DIFFERENT addOperator sumexp
    (75) compex1 -> . EQUALS addOperator sumexp
    (76) compex1 -> . empty
    (116) empty -> .

    GTHAN           shift and go to state 168
    LTHAN           shift and go to state 169
    GTHANEQ         shift and go to state 170
    LTHANEQ         shift and go to state 171
    DIFFERENT       shift and go to state 172
    EQUALS          shift and go to state 173
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RPARENTHESIS    reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    LBRACKET        reduce using rule 116 (empty -> .)

    compex1                        shift and go to state 167
    empty                          shift and go to state 174

state 141

    (77) sumexp -> mulexp plusQuad . sumexp1
    (78) sumexp1 -> . PLUS addOperator sumexp
    (79) sumexp1 -> . MINUS addOperator sumexp
    (80) sumexp1 -> . empty
    (116) empty -> .

    PLUS            shift and go to state 176
    MINUS           shift and go to state 177
    GTHAN           reduce using rule 116 (empty -> .)
    LTHAN           reduce using rule 116 (empty -> .)
    GTHANEQ         reduce using rule 116 (empty -> .)
    LTHANEQ         reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RPARENTHESIS    reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    LBRACKET        reduce using rule 116 (empty -> .)

    sumexp1                        shift and go to state 175
    empty                          shift and go to state 178

state 142

    (81) mulexp -> pexp multQuad . mulexp1
    (82) mulexp1 -> . MULTIPLICATION addOperator mulexp
    (83) mulexp1 -> . DIVISION addOperator mulexp
    (84) mulexp1 -> . empty
    (116) empty -> .

    MULTIPLICATION  shift and go to state 180
    DIVISION        shift and go to state 181
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    GTHAN           reduce using rule 116 (empty -> .)
    LTHAN           reduce using rule 116 (empty -> .)
    GTHANEQ         reduce using rule 116 (empty -> .)
    LTHANEQ         reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RPARENTHESIS    reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    LBRACKET        reduce using rule 116 (empty -> .)

    mulexp1                        shift and go to state 179
    empty                          shift and go to state 182

state 143

    (85) pexp -> CTEI addOperandCte .

    MULTIPLICATION  reduce using rule 85 (pexp -> CTEI addOperandCte .)
    DIVISION        reduce using rule 85 (pexp -> CTEI addOperandCte .)
    PLUS            reduce using rule 85 (pexp -> CTEI addOperandCte .)
    MINUS           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    GTHAN           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    LTHAN           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    GTHANEQ         reduce using rule 85 (pexp -> CTEI addOperandCte .)
    LTHANEQ         reduce using rule 85 (pexp -> CTEI addOperandCte .)
    DIFFERENT       reduce using rule 85 (pexp -> CTEI addOperandCte .)
    EQUALS          reduce using rule 85 (pexp -> CTEI addOperandCte .)
    AND             reduce using rule 85 (pexp -> CTEI addOperandCte .)
    OR              reduce using rule 85 (pexp -> CTEI addOperandCte .)
    RPARENTHESIS    reduce using rule 85 (pexp -> CTEI addOperandCte .)
    COMMA           reduce using rule 85 (pexp -> CTEI addOperandCte .)
    SEMICOLON       reduce using rule 85 (pexp -> CTEI addOperandCte .)
    LBRACKET        reduce using rule 85 (pexp -> CTEI addOperandCte .)


state 144

    (86) pexp -> CTEF addOperandCte .

    MULTIPLICATION  reduce using rule 86 (pexp -> CTEF addOperandCte .)
    DIVISION        reduce using rule 86 (pexp -> CTEF addOperandCte .)
    PLUS            reduce using rule 86 (pexp -> CTEF addOperandCte .)
    MINUS           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    GTHAN           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    LTHAN           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    GTHANEQ         reduce using rule 86 (pexp -> CTEF addOperandCte .)
    LTHANEQ         reduce using rule 86 (pexp -> CTEF addOperandCte .)
    DIFFERENT       reduce using rule 86 (pexp -> CTEF addOperandCte .)
    EQUALS          reduce using rule 86 (pexp -> CTEF addOperandCte .)
    AND             reduce using rule 86 (pexp -> CTEF addOperandCte .)
    OR              reduce using rule 86 (pexp -> CTEF addOperandCte .)
    RPARENTHESIS    reduce using rule 86 (pexp -> CTEF addOperandCte .)
    COMMA           reduce using rule 86 (pexp -> CTEF addOperandCte .)
    SEMICOLON       reduce using rule 86 (pexp -> CTEF addOperandCte .)
    LBRACKET        reduce using rule 86 (pexp -> CTEF addOperandCte .)


state 145

    (87) pexp -> CTEC addOperandCte .

    MULTIPLICATION  reduce using rule 87 (pexp -> CTEC addOperandCte .)
    DIVISION        reduce using rule 87 (pexp -> CTEC addOperandCte .)
    PLUS            reduce using rule 87 (pexp -> CTEC addOperandCte .)
    MINUS           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    GTHAN           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    LTHAN           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    GTHANEQ         reduce using rule 87 (pexp -> CTEC addOperandCte .)
    LTHANEQ         reduce using rule 87 (pexp -> CTEC addOperandCte .)
    DIFFERENT       reduce using rule 87 (pexp -> CTEC addOperandCte .)
    EQUALS          reduce using rule 87 (pexp -> CTEC addOperandCte .)
    AND             reduce using rule 87 (pexp -> CTEC addOperandCte .)
    OR              reduce using rule 87 (pexp -> CTEC addOperandCte .)
    RPARENTHESIS    reduce using rule 87 (pexp -> CTEC addOperandCte .)
    COMMA           reduce using rule 87 (pexp -> CTEC addOperandCte .)
    SEMICOLON       reduce using rule 87 (pexp -> CTEC addOperandCte .)
    LBRACKET        reduce using rule 87 (pexp -> CTEC addOperandCte .)


state 146

    (88) pexp -> CTESTRING addOperandCte .

    MULTIPLICATION  reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    DIVISION        reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    PLUS            reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    MINUS           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    GTHAN           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    LTHAN           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    GTHANEQ         reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    LTHANEQ         reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    DIFFERENT       reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    EQUALS          reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    AND             reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    OR              reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    RPARENTHESIS    reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    COMMA           reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    SEMICOLON       reduce using rule 88 (pexp -> CTESTRING addOperandCte .)
    LBRACKET        reduce using rule 88 (pexp -> CTESTRING addOperandCte .)


state 147

    (90) pexp -> ID addOperandVar .

    MULTIPLICATION  reduce using rule 90 (pexp -> ID addOperandVar .)
    DIVISION        reduce using rule 90 (pexp -> ID addOperandVar .)
    PLUS            reduce using rule 90 (pexp -> ID addOperandVar .)
    MINUS           reduce using rule 90 (pexp -> ID addOperandVar .)
    GTHAN           reduce using rule 90 (pexp -> ID addOperandVar .)
    LTHAN           reduce using rule 90 (pexp -> ID addOperandVar .)
    GTHANEQ         reduce using rule 90 (pexp -> ID addOperandVar .)
    LTHANEQ         reduce using rule 90 (pexp -> ID addOperandVar .)
    DIFFERENT       reduce using rule 90 (pexp -> ID addOperandVar .)
    EQUALS          reduce using rule 90 (pexp -> ID addOperandVar .)
    AND             reduce using rule 90 (pexp -> ID addOperandVar .)
    OR              reduce using rule 90 (pexp -> ID addOperandVar .)
    RPARENTHESIS    reduce using rule 90 (pexp -> ID addOperandVar .)
    COMMA           reduce using rule 90 (pexp -> ID addOperandVar .)
    SEMICOLON       reduce using rule 90 (pexp -> ID addOperandVar .)
    LBRACKET        reduce using rule 90 (pexp -> ID addOperandVar .)


state 148

    (62) while -> WHILE whileOperator LPARENTHESIS expresion . RPARENTHESIS whileQuad LBRACKET estatuto RBRACKET endWhile

    RPARENTHESIS    shift and go to state 183


state 149

    (25) parameters3 -> COMMA tipo ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 25 (parameters3 -> COMMA tipo ID addVariable parameters3 .)


state 150

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET . endFunc funcion
    (32) endFunc -> .

    FUNCTION        reduce using rule 32 (endFunc -> .)
    MAIN            reduce using rule 32 (endFunc -> .)

    endFunc                        shift and go to state 184

state 151

    (33) retorno -> RETURN expresion . quadReturn SEMICOLON
    (34) quadReturn -> .

    SEMICOLON       reduce using rule 34 (quadReturn -> .)

    quadReturn                     shift and go to state 185

state 152

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc . funcion
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET endFunc funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET endFunc funcion
    (30) funcion -> . empty
    (116) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 116 (empty -> .)

    funcion                        shift and go to state 186
    empty                          shift and go to state 13

state 153

    (44) asignacion -> ID addId arr EQUAL addOperator . expresion quadEqual
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 187
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 154

    (45) llamada -> ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS . callQuad
    (52) callQuad -> .

    SEMICOLON       reduce using rule 52 (callQuad -> .)
    MULTIPLICATION  reduce using rule 52 (callQuad -> .)
    DIVISION        reduce using rule 52 (callQuad -> .)
    PLUS            reduce using rule 52 (callQuad -> .)
    MINUS           reduce using rule 52 (callQuad -> .)
    GTHAN           reduce using rule 52 (callQuad -> .)
    LTHAN           reduce using rule 52 (callQuad -> .)
    GTHANEQ         reduce using rule 52 (callQuad -> .)
    LTHANEQ         reduce using rule 52 (callQuad -> .)
    DIFFERENT       reduce using rule 52 (callQuad -> .)
    EQUALS          reduce using rule 52 (callQuad -> .)
    AND             reduce using rule 52 (callQuad -> .)
    OR              reduce using rule 52 (callQuad -> .)
    RPARENTHESIS    reduce using rule 52 (callQuad -> .)
    COMMA           reduce using rule 52 (callQuad -> .)
    LBRACKET        reduce using rule 52 (callQuad -> .)

    callQuad                       shift and go to state 188

state 155

    (46) enviarAgrs -> expresion quadArg . enviarAgrs2
    (48) enviarAgrs2 -> . COMMA enviarAgrs
    (49) enviarAgrs2 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 190
    RPARENTHESIS    reduce using rule 116 (empty -> .)

    enviarAgrs2                    shift and go to state 189
    empty                          shift and go to state 191

state 156

    (53) lectura -> READ readOperator LPARENTHESIS expresion readQuad . RPARENTHESIS

    RPARENTHESIS    shift and go to state 192


state 157

    (55) escritura1 -> printOperator expresion printQuad . escritura2
    (56) escritura2 -> . COMMA escritura1
    (57) escritura2 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 194
    RPARENTHESIS    reduce using rule 116 (empty -> .)

    escritura2                     shift and go to state 193
    empty                          shift and go to state 195

state 158

    (58) for -> FOR forOperator asignacion COMMA TO . expresion forQuad LBRACKET estatuto RBRACKET endFor
    (63) expresion -> . nexp orQuad expresion1
    (66) nexp -> . comexp andQuad nexp1
    (69) comexp -> . sumexp compQuad compex1 compQuad
    (77) sumexp -> . mulexp plusQuad sumexp1
    (81) mulexp -> . pexp multQuad mulexp1
    (85) pexp -> . CTEI addOperandCte
    (86) pexp -> . CTEF addOperandCte
    (87) pexp -> . CTEC addOperandCte
    (88) pexp -> . CTESTRING addOperandCte
    (89) pexp -> . llamada
    (90) pexp -> . ID addOperandVar
    (91) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (45) llamada -> . ID requestCallMemory LPARENTHESIS enviarAgrs RPARENTHESIS callQuad

    CTEI            shift and go to state 116
    CTEF            shift and go to state 117
    CTEC            shift and go to state 118
    CTESTRING       shift and go to state 119
    ID              shift and go to state 121
    LPARENTHESIS    shift and go to state 109

    expresion                      shift and go to state 196
    nexp                           shift and go to state 111
    comexp                         shift and go to state 112
    sumexp                         shift and go to state 113
    mulexp                         shift and go to state 114
    pexp                           shift and go to state 115
    llamada                        shift and go to state 120

state 159

    (91) pexp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUALS          reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LBRACKET        reduce using rule 91 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)


state 160

    (59) if -> IF LPARENTHESIS expresion RPARENTHESIS ifQuad . THEN LBRACKET estatuto RBRACKET else endIf

    THEN            shift and go to state 197


state 161

    (63) expresion -> nexp orQuad expresion1 .

    RPARENTHESIS    reduce using rule 63 (expresion -> nexp orQuad expresion1 .)
    COMMA           reduce using rule 63 (expresion -> nexp orQuad expresion1 .)
    SEMICOLON       reduce using rule 63 (expresion -> nexp orQuad expresion1 .)
    LBRACKET        reduce using rule 63 (expresion -> nexp orQuad expresion1 .)


state 162

    (64) expresion1 -> OR . addOperator expresion
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 198

state 163

    (65) expresion1 -> empty .

    RPARENTHESIS    reduce using rule 65 (expresion1 -> empty .)
    COMMA           reduce using rule 65 (expresion1 -> empty .)
    SEMICOLON       reduce using rule 65 (expresion1 -> empty .)
    LBRACKET        reduce using rule 65 (expresion1 -> empty .)


state 164

    (66) nexp -> comexp andQuad nexp1 .

    OR              reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    RPARENTHESIS    reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    COMMA           reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    SEMICOLON       reduce using rule 66 (nexp -> comexp andQuad nexp1 .)
    LBRACKET        reduce using rule 66 (nexp -> comexp andQuad nexp1 .)


state 165

    (67) nexp1 -> AND . addOperator nexp
    (111) addOperator -> .

    CTEI            reduce using rule 111 (addOperator -> .)
    CTEF            reduce using rule 111 (addOperator -> .)
    CTEC            reduce using rule 111 (addOperator -> .)
    CTESTRING       reduce using rule 111 (addOperator -> .)
    ID              reduce using rule 111 (addOperator -> .)
    LPARENTHESIS    reduce using rule 111 (addOperator -> .)

    addOperator                    shift and go to state 199

state 166

    (68) nexp1 -> empty .

    OR              reduce using rule 68 (nexp1 -> empty .)
    RPARENTHESIS    reduce using rule 68 (nexp1 -> empty .)
    COMMA           reduce using rule 68 (nexp1 -> empty .)
    SEMICOLON       reduce using rule 68 (nexp1 -> empty .)
    LBRACKET        reduce using rule 68 (nexp1 -> empty .)


state 167

    (69) comexp -> sumexp compQuad compex1 . compQuad
    (94) compQuad -> .

    AND             reduce using rule 94 (compQuad -> .)
    OR              reduce using rule 94 (compQuad -> .)
    RPARENTHESIS    reduce using rule 94 (compQuad -> .)
    COMMA           reduce using rule 94 (compQuad -> .)
    SEMICOLON       reduce using rule 94 (compQuad -> .)
    LBRACKET        reduce using rule 94 (compQuad -> .)

    compQuad                       shift and go to state 200

state 168

