Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPARENTHESIS    reduce using rule 56 (nexp -> comexp nexp1 .)
    COMMA           reduce using rule 56 (nexp -> comexp nexp1 .)
    SEMICOLON       reduce using rule 56 (nexp -> comexp nexp1 .)


state 127

    (57) nexp1 -> AND . nexp
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    nexp                           shift and go to state 158
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 128

    (58) nexp1 -> empty .

    OR              reduce using rule 58 (nexp1 -> empty .)
    RPARENTHESIS    reduce using rule 58 (nexp1 -> empty .)
    COMMA           reduce using rule 58 (nexp1 -> empty .)
    SEMICOLON       reduce using rule 58 (nexp1 -> empty .)


state 129

    (59) comexp -> sumexp compex1 .

    AND             reduce using rule 59 (comexp -> sumexp compex1 .)
    OR              reduce using rule 59 (comexp -> sumexp compex1 .)
    RPARENTHESIS    reduce using rule 59 (comexp -> sumexp compex1 .)
    COMMA           reduce using rule 59 (comexp -> sumexp compex1 .)
    SEMICOLON       reduce using rule 59 (comexp -> sumexp compex1 .)


state 130

    (60) compex1 -> GTHAN . sumexp
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    sumexp                         shift and go to state 159
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 131

    (61) compex1 -> LTHAN . sumexp
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    sumexp                         shift and go to state 160
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 132

    (62) compex1 -> GTHANEQ . sumexp
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    sumexp                         shift and go to state 161
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 133

    (63) compex1 -> LTHANEQ . sumexp
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    sumexp                         shift and go to state 162
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 134

    (64) compex1 -> DIFFERENT . sumexp
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    sumexp                         shift and go to state 163
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 135

    (65) compex1 -> empty .

    AND             reduce using rule 65 (compex1 -> empty .)
    OR              reduce using rule 65 (compex1 -> empty .)
    RPARENTHESIS    reduce using rule 65 (compex1 -> empty .)
    COMMA           reduce using rule 65 (compex1 -> empty .)
    SEMICOLON       reduce using rule 65 (compex1 -> empty .)


state 136

    (66) sumexp -> mulexp sumexp1 .

    GTHAN           reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    LTHAN           reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    GTHANEQ         reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    LTHANEQ         reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    DIFFERENT       reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    AND             reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    OR              reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    RPARENTHESIS    reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    COMMA           reduce using rule 66 (sumexp -> mulexp sumexp1 .)
    SEMICOLON       reduce using rule 66 (sumexp -> mulexp sumexp1 .)


state 137

    (67) sumexp1 -> PLUS . sumexp
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    sumexp                         shift and go to state 164
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 138

    (68) sumexp1 -> MINUS . sumexp
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    sumexp                         shift and go to state 165
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 139

    (69) sumexp1 -> empty .

    GTHAN           reduce using rule 69 (sumexp1 -> empty .)
    LTHAN           reduce using rule 69 (sumexp1 -> empty .)
    GTHANEQ         reduce using rule 69 (sumexp1 -> empty .)
    LTHANEQ         reduce using rule 69 (sumexp1 -> empty .)
    DIFFERENT       reduce using rule 69 (sumexp1 -> empty .)
    AND             reduce using rule 69 (sumexp1 -> empty .)
    OR              reduce using rule 69 (sumexp1 -> empty .)
    RPARENTHESIS    reduce using rule 69 (sumexp1 -> empty .)
    COMMA           reduce using rule 69 (sumexp1 -> empty .)
    SEMICOLON       reduce using rule 69 (sumexp1 -> empty .)


state 140

    (70) mulexp -> pexp mulexp1 .

    PLUS            reduce using rule 70 (mulexp -> pexp mulexp1 .)
    MINUS           reduce using rule 70 (mulexp -> pexp mulexp1 .)
    GTHAN           reduce using rule 70 (mulexp -> pexp mulexp1 .)
    LTHAN           reduce using rule 70 (mulexp -> pexp mulexp1 .)
    GTHANEQ         reduce using rule 70 (mulexp -> pexp mulexp1 .)
    LTHANEQ         reduce using rule 70 (mulexp -> pexp mulexp1 .)
    DIFFERENT       reduce using rule 70 (mulexp -> pexp mulexp1 .)
    AND             reduce using rule 70 (mulexp -> pexp mulexp1 .)
    OR              reduce using rule 70 (mulexp -> pexp mulexp1 .)
    RPARENTHESIS    reduce using rule 70 (mulexp -> pexp mulexp1 .)
    COMMA           reduce using rule 70 (mulexp -> pexp mulexp1 .)
    SEMICOLON       reduce using rule 70 (mulexp -> pexp mulexp1 .)


state 141

    (71) mulexp1 -> MULTIPLICATION . mulexp
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    mulexp                         shift and go to state 166
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 142

    (72) mulexp1 -> DIVISION . mulexp
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    mulexp                         shift and go to state 167
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 143

    (73) mulexp1 -> empty .

    PLUS            reduce using rule 73 (mulexp1 -> empty .)
    MINUS           reduce using rule 73 (mulexp1 -> empty .)
    GTHAN           reduce using rule 73 (mulexp1 -> empty .)
    LTHAN           reduce using rule 73 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 73 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 73 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 73 (mulexp1 -> empty .)
    AND             reduce using rule 73 (mulexp1 -> empty .)
    OR              reduce using rule 73 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 73 (mulexp1 -> empty .)
    COMMA           reduce using rule 73 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 73 (mulexp1 -> empty .)


state 144

    (43) lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .

    SEMICOLON       reduce using rule 43 (lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .)


state 145

    (44) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 44 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 146

    (45) escritura1 -> expresion escritura2 .

    RPARENTHESIS    reduce using rule 45 (escritura1 -> expresion escritura2 .)


state 147

    (46) escritura2 -> COMMA . escritura1
    (45) escritura1 -> . expresion escritura2
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    escritura1                     shift and go to state 168
    expresion                      shift and go to state 114
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 148

    (47) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 47 (escritura2 -> empty .)


state 149

    (48) for -> FOR LPARENTHESIS FROM asignacion . COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    COMMA           shift and go to state 169


state 150

    (41) asignacion -> ID . arr EQUALS expresion
    (17) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (18) arr -> . empty
    (81) empty -> .

    LSQRBRACKET     shift and go to state 31
    EQUALS          reduce using rule 81 (empty -> .)

    arr                            shift and go to state 88
    empty                          shift and go to state 32

state 151

    (49) if -> IF LPARENTHESIS expresion RPARENTHESIS . THEN LBRACKET estatuto RBRACKET else

    THEN            shift and go to state 170


state 152

    (52) while -> WHILE LPARENTHESIS expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 171


state 153

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno . RBRACKET funcion

    RBRACKET        shift and go to state 172


state 154

    (31) retorno -> RETURN . ID SEMICOLON

    ID              shift and go to state 173


state 155

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET . funcion
    (27) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (29) funcion -> . empty
    (81) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 81 (empty -> .)

    funcion                        shift and go to state 174
    empty                          shift and go to state 13

state 156

    (80) pexp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 80 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)


state 157

    (54) expresion1 -> OR expresion .

    RPARENTHESIS    reduce using rule 54 (expresion1 -> OR expresion .)
    COMMA           reduce using rule 54 (expresion1 -> OR expresion .)
    SEMICOLON       reduce using rule 54 (expresion1 -> OR expresion .)


state 158

    (57) nexp1 -> AND nexp .

    OR              reduce using rule 57 (nexp1 -> AND nexp .)
    RPARENTHESIS    reduce using rule 57 (nexp1 -> AND nexp .)
    COMMA           reduce using rule 57 (nexp1 -> AND nexp .)
    SEMICOLON       reduce using rule 57 (nexp1 -> AND nexp .)


state 159

    (60) compex1 -> GTHAN sumexp .

    AND             reduce using rule 60 (compex1 -> GTHAN sumexp .)
    OR              reduce using rule 60 (compex1 -> GTHAN sumexp .)
    RPARENTHESIS    reduce using rule 60 (compex1 -> GTHAN sumexp .)
    COMMA           reduce using rule 60 (compex1 -> GTHAN sumexp .)
    SEMICOLON       reduce using rule 60 (compex1 -> GTHAN sumexp .)


state 160

    (61) compex1 -> LTHAN sumexp .

    AND             reduce using rule 61 (compex1 -> LTHAN sumexp .)
    OR              reduce using rule 61 (compex1 -> LTHAN sumexp .)
    RPARENTHESIS    reduce using rule 61 (compex1 -> LTHAN sumexp .)
    COMMA           reduce using rule 61 (compex1 -> LTHAN sumexp .)
    SEMICOLON       reduce using rule 61 (compex1 -> LTHAN sumexp .)


state 161

    (62) compex1 -> GTHANEQ sumexp .

    AND             reduce using rule 62 (compex1 -> GTHANEQ sumexp .)
    OR              reduce using rule 62 (compex1 -> GTHANEQ sumexp .)
    RPARENTHESIS    reduce using rule 62 (compex1 -> GTHANEQ sumexp .)
    COMMA           reduce using rule 62 (compex1 -> GTHANEQ sumexp .)
    SEMICOLON       reduce using rule 62 (compex1 -> GTHANEQ sumexp .)


state 162

    (63) compex1 -> LTHANEQ sumexp .

    AND             reduce using rule 63 (compex1 -> LTHANEQ sumexp .)
    OR              reduce using rule 63 (compex1 -> LTHANEQ sumexp .)
    RPARENTHESIS    reduce using rule 63 (compex1 -> LTHANEQ sumexp .)
    COMMA           reduce using rule 63 (compex1 -> LTHANEQ sumexp .)
    SEMICOLON       reduce using rule 63 (compex1 -> LTHANEQ sumexp .)


state 163

    (64) compex1 -> DIFFERENT sumexp .

    AND             reduce using rule 64 (compex1 -> DIFFERENT sumexp .)
    OR              reduce using rule 64 (compex1 -> DIFFERENT sumexp .)
    RPARENTHESIS    reduce using rule 64 (compex1 -> DIFFERENT sumexp .)
    COMMA           reduce using rule 64 (compex1 -> DIFFERENT sumexp .)
    SEMICOLON       reduce using rule 64 (compex1 -> DIFFERENT sumexp .)


state 164

    (67) sumexp1 -> PLUS sumexp .

    GTHAN           reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    LTHAN           reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    GTHANEQ         reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    LTHANEQ         reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    DIFFERENT       reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    AND             reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    OR              reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    RPARENTHESIS    reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    COMMA           reduce using rule 67 (sumexp1 -> PLUS sumexp .)
    SEMICOLON       reduce using rule 67 (sumexp1 -> PLUS sumexp .)


state 165

    (68) sumexp1 -> MINUS sumexp .

    GTHAN           reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    LTHAN           reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    GTHANEQ         reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    LTHANEQ         reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    DIFFERENT       reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    AND             reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    OR              reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    RPARENTHESIS    reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    COMMA           reduce using rule 68 (sumexp1 -> MINUS sumexp .)
    SEMICOLON       reduce using rule 68 (sumexp1 -> MINUS sumexp .)


state 166

    (71) mulexp1 -> MULTIPLICATION mulexp .

    PLUS            reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    MINUS           reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    GTHAN           reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    LTHAN           reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    GTHANEQ         reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    LTHANEQ         reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    DIFFERENT       reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    AND             reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    OR              reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    RPARENTHESIS    reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    COMMA           reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)
    SEMICOLON       reduce using rule 71 (mulexp1 -> MULTIPLICATION mulexp .)


state 167

    (72) mulexp1 -> DIVISION mulexp .

    PLUS            reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    MINUS           reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    GTHAN           reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    LTHAN           reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    GTHANEQ         reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    LTHANEQ         reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    DIFFERENT       reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    AND             reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    OR              reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    RPARENTHESIS    reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    COMMA           reduce using rule 72 (mulexp1 -> DIVISION mulexp .)
    SEMICOLON       reduce using rule 72 (mulexp1 -> DIVISION mulexp .)


state 168

    (46) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 46 (escritura2 -> COMMA escritura1 .)


state 169

    (48) for -> FOR LPARENTHESIS FROM asignacion COMMA . TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    TO              shift and go to state 175


state 170

    (49) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN . LBRACKET estatuto RBRACKET else

    LBRACKET        shift and go to state 176


state 171

    (52) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (48) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (49) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (52) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 81 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    FOR             shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77

    estatuto                       shift and go to state 177
    estatuto2                      shift and go to state 63
    empty                          shift and go to state 64
    asignacion                     shift and go to state 65
    llamada                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    for                            shift and go to state 69
    if                             shift and go to state 70
    while                          shift and go to state 71

state 172

    (27) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET . funcion
    (27) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (28) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (29) funcion -> . empty
    (81) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 81 (empty -> .)

    funcion                        shift and go to state 178
    empty                          shift and go to state 13

state 173

    (31) retorno -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 179


state 174

    (28) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .

    MAIN            reduce using rule 28 (funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .)


state 175

    (48) for -> FOR LPARENTHESIS FROM asignacion COMMA TO . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (53) expresion -> . nexp expresion1
    (56) nexp -> . comexp nexp1
    (59) comexp -> . sumexp compex1
    (66) sumexp -> . mulexp sumexp1
    (70) mulexp -> . pexp mulexp1
    (74) pexp -> . CTEI
    (75) pexp -> . CTEF
    (76) pexp -> . CTEC
    (77) pexp -> . CTESTRING
    (78) pexp -> . llamada
    (79) pexp -> . ID
    (80) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 107
    CTEF            shift and go to state 108
    CTEC            shift and go to state 109
    CTESTRING       shift and go to state 110
    ID              shift and go to state 99
    LPARENTHESIS    shift and go to state 100

    expresion                      shift and go to state 180
    nexp                           shift and go to state 102
    comexp                         shift and go to state 103
    sumexp                         shift and go to state 104
    mulexp                         shift and go to state 105
    pexp                           shift and go to state 106
    llamada                        shift and go to state 111

state 176

    (49) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET . estatuto RBRACKET else
    (32) estatuto -> . estatuto2 estatuto
    (33) estatuto -> . empty
    (34) estatuto2 -> . asignacion SEMICOLON
    (35) estatuto2 -> . llamada SEMICOLON
    (36) estatuto2 -> . lectura SEMICOLON
    (37) estatuto2 -> . escritura SEMICOLON
    (38) estatuto2 -> . for
    (39) estatuto2 -> . if
    (40) estatuto2 -> . while
    (81) empty -> .
    (41) asignacion -> . ID arr EQUALS expresion
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (43) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (44) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
