Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (55) while -> WHILE LPARENTHESIS expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 146


state 122

    (24) parameters3 -> COMMA ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 24 (parameters3 -> COMMA ID addVariable parameters3 .)


state 123

    (25) parameters3 -> COMMA tipo ID addVariable . parameters3
    (27) parameters3 -> COMMA tipo ID addVariable .
    (24) parameters3 -> . COMMA ID addVariable parameters3
    (25) parameters3 -> . COMMA tipo ID addVariable parameters3
    (26) parameters3 -> . COMMA ID addVariable
    (27) parameters3 -> . COMMA tipo ID addVariable

    RPARENTHESIS    reduce using rule 27 (parameters3 -> COMMA tipo ID addVariable .)
    COMMA           shift and go to state 62

    parameters3                    shift and go to state 147

state 124

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno . RBRACKET funcion

    RBRACKET        shift and go to state 148


state 125

    (32) retorno -> RETURN . ID SEMICOLON

    ID              shift and go to state 149


state 126

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET . funcion
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (30) funcion -> . empty
    (99) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 99 (empty -> .)

    funcion                        shift and go to state 150
    empty                          shift and go to state 13

state 127

    (42) asignacion -> ID addId arr EQUAL . addOperator expresion quadEqual
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 151

state 128

    (83) pexp -> ID addOperandVar .

    MULTIPLICATION  reduce using rule 83 (pexp -> ID addOperandVar .)
    DIVISION        reduce using rule 83 (pexp -> ID addOperandVar .)
    PLUS            reduce using rule 83 (pexp -> ID addOperandVar .)
    MINUS           reduce using rule 83 (pexp -> ID addOperandVar .)
    GTHAN           reduce using rule 83 (pexp -> ID addOperandVar .)
    LTHAN           reduce using rule 83 (pexp -> ID addOperandVar .)
    GTHANEQ         reduce using rule 83 (pexp -> ID addOperandVar .)
    LTHANEQ         reduce using rule 83 (pexp -> ID addOperandVar .)
    DIFFERENT       reduce using rule 83 (pexp -> ID addOperandVar .)
    EQUALS          reduce using rule 83 (pexp -> ID addOperandVar .)
    AND             reduce using rule 83 (pexp -> ID addOperandVar .)
    OR              reduce using rule 83 (pexp -> ID addOperandVar .)
    RPARENTHESIS    reduce using rule 83 (pexp -> ID addOperandVar .)
    COMMA           reduce using rule 83 (pexp -> ID addOperandVar .)
    SEMICOLON       reduce using rule 83 (pexp -> ID addOperandVar .)


state 129

    (84) pexp -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 152


state 130

    (43) llamada -> ID LPARENTHESIS expresion RPARENTHESIS .

    SEMICOLON       reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MULTIPLICATION  reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    EQUALS          reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)


state 131

    (56) expresion -> nexp orQuad . expresion1
    (57) expresion1 -> . OR addOperator expresion
    (58) expresion1 -> . empty
    (99) empty -> .

    OR              shift and go to state 154
    RPARENTHESIS    reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)

    expresion1                     shift and go to state 153
    empty                          shift and go to state 155

state 132

    (59) nexp -> comexp andQuad . nexp1
    (60) nexp1 -> . AND addOperator nexp
    (61) nexp1 -> . empty
    (99) empty -> .

    AND             shift and go to state 157
    OR              reduce using rule 99 (empty -> .)
    RPARENTHESIS    reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)

    nexp1                          shift and go to state 156
    empty                          shift and go to state 158

state 133

    (62) comexp -> sumexp compQuad . compex1 compQuad
    (63) compex1 -> . GTHAN addOperator sumexp
    (64) compex1 -> . LTHAN addOperator sumexp
    (65) compex1 -> . GTHANEQ addOperator sumexp
    (66) compex1 -> . LTHANEQ addOperator sumexp
    (67) compex1 -> . DIFFERENT addOperator sumexp
    (68) compex1 -> . EQUALS addOperator sumexp
    (69) compex1 -> . empty
    (99) empty -> .

    GTHAN           shift and go to state 160
    LTHAN           shift and go to state 161
    GTHANEQ         shift and go to state 162
    LTHANEQ         shift and go to state 163
    DIFFERENT       shift and go to state 164
    EQUALS          shift and go to state 165
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPARENTHESIS    reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)

    compex1                        shift and go to state 159
    empty                          shift and go to state 166

state 134

    (70) sumexp -> mulexp plusQuad . sumexp1
    (71) sumexp1 -> . PLUS addOperator sumexp
    (72) sumexp1 -> . MINUS addOperator sumexp
    (73) sumexp1 -> . empty
    (99) empty -> .

    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    GTHAN           reduce using rule 99 (empty -> .)
    LTHAN           reduce using rule 99 (empty -> .)
    GTHANEQ         reduce using rule 99 (empty -> .)
    LTHANEQ         reduce using rule 99 (empty -> .)
    DIFFERENT       reduce using rule 99 (empty -> .)
    EQUALS          reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPARENTHESIS    reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)

    sumexp1                        shift and go to state 167
    empty                          shift and go to state 170

state 135

    (74) mulexp -> pexp multQuad . mulexp1
    (75) mulexp1 -> . MULTIPLICATION addOperator mulexp
    (76) mulexp1 -> . DIVISION addOperator mulexp
    (77) mulexp1 -> . empty
    (99) empty -> .

    MULTIPLICATION  shift and go to state 172
    DIVISION        shift and go to state 173
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    GTHAN           reduce using rule 99 (empty -> .)
    LTHAN           reduce using rule 99 (empty -> .)
    GTHANEQ         reduce using rule 99 (empty -> .)
    LTHANEQ         reduce using rule 99 (empty -> .)
    DIFFERENT       reduce using rule 99 (empty -> .)
    EQUALS          reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    RPARENTHESIS    reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)

    mulexp1                        shift and go to state 171
    empty                          shift and go to state 174

state 136

    (78) pexp -> CTEI addOperandCte .

    MULTIPLICATION  reduce using rule 78 (pexp -> CTEI addOperandCte .)
    DIVISION        reduce using rule 78 (pexp -> CTEI addOperandCte .)
    PLUS            reduce using rule 78 (pexp -> CTEI addOperandCte .)
    MINUS           reduce using rule 78 (pexp -> CTEI addOperandCte .)
    GTHAN           reduce using rule 78 (pexp -> CTEI addOperandCte .)
    LTHAN           reduce using rule 78 (pexp -> CTEI addOperandCte .)
    GTHANEQ         reduce using rule 78 (pexp -> CTEI addOperandCte .)
    LTHANEQ         reduce using rule 78 (pexp -> CTEI addOperandCte .)
    DIFFERENT       reduce using rule 78 (pexp -> CTEI addOperandCte .)
    EQUALS          reduce using rule 78 (pexp -> CTEI addOperandCte .)
    AND             reduce using rule 78 (pexp -> CTEI addOperandCte .)
    OR              reduce using rule 78 (pexp -> CTEI addOperandCte .)
    RPARENTHESIS    reduce using rule 78 (pexp -> CTEI addOperandCte .)
    COMMA           reduce using rule 78 (pexp -> CTEI addOperandCte .)
    SEMICOLON       reduce using rule 78 (pexp -> CTEI addOperandCte .)


state 137

    (79) pexp -> CTEF addOperandCte .

    MULTIPLICATION  reduce using rule 79 (pexp -> CTEF addOperandCte .)
    DIVISION        reduce using rule 79 (pexp -> CTEF addOperandCte .)
    PLUS            reduce using rule 79 (pexp -> CTEF addOperandCte .)
    MINUS           reduce using rule 79 (pexp -> CTEF addOperandCte .)
    GTHAN           reduce using rule 79 (pexp -> CTEF addOperandCte .)
    LTHAN           reduce using rule 79 (pexp -> CTEF addOperandCte .)
    GTHANEQ         reduce using rule 79 (pexp -> CTEF addOperandCte .)
    LTHANEQ         reduce using rule 79 (pexp -> CTEF addOperandCte .)
    DIFFERENT       reduce using rule 79 (pexp -> CTEF addOperandCte .)
    EQUALS          reduce using rule 79 (pexp -> CTEF addOperandCte .)
    AND             reduce using rule 79 (pexp -> CTEF addOperandCte .)
    OR              reduce using rule 79 (pexp -> CTEF addOperandCte .)
    RPARENTHESIS    reduce using rule 79 (pexp -> CTEF addOperandCte .)
    COMMA           reduce using rule 79 (pexp -> CTEF addOperandCte .)
    SEMICOLON       reduce using rule 79 (pexp -> CTEF addOperandCte .)


state 138

    (80) pexp -> CTEC addOperandCte .

    MULTIPLICATION  reduce using rule 80 (pexp -> CTEC addOperandCte .)
    DIVISION        reduce using rule 80 (pexp -> CTEC addOperandCte .)
    PLUS            reduce using rule 80 (pexp -> CTEC addOperandCte .)
    MINUS           reduce using rule 80 (pexp -> CTEC addOperandCte .)
    GTHAN           reduce using rule 80 (pexp -> CTEC addOperandCte .)
    LTHAN           reduce using rule 80 (pexp -> CTEC addOperandCte .)
    GTHANEQ         reduce using rule 80 (pexp -> CTEC addOperandCte .)
    LTHANEQ         reduce using rule 80 (pexp -> CTEC addOperandCte .)
    DIFFERENT       reduce using rule 80 (pexp -> CTEC addOperandCte .)
    EQUALS          reduce using rule 80 (pexp -> CTEC addOperandCte .)
    AND             reduce using rule 80 (pexp -> CTEC addOperandCte .)
    OR              reduce using rule 80 (pexp -> CTEC addOperandCte .)
    RPARENTHESIS    reduce using rule 80 (pexp -> CTEC addOperandCte .)
    COMMA           reduce using rule 80 (pexp -> CTEC addOperandCte .)
    SEMICOLON       reduce using rule 80 (pexp -> CTEC addOperandCte .)


state 139

    (81) pexp -> CTESTRING addOperandCte .

    MULTIPLICATION  reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    DIVISION        reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    PLUS            reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    MINUS           reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    GTHAN           reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    LTHAN           reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    GTHANEQ         reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    LTHANEQ         reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    DIFFERENT       reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    EQUALS          reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    AND             reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    OR              reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    RPARENTHESIS    reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    COMMA           reduce using rule 81 (pexp -> CTESTRING addOperandCte .)
    SEMICOLON       reduce using rule 81 (pexp -> CTESTRING addOperandCte .)


state 140

    (44) lectura -> READ readOperator LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 175


state 141

    (46) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 46 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 142

    (47) escritura1 -> printOperator expresion . printQuad escritura2
    (93) printQuad -> .

    COMMA           reduce using rule 93 (printQuad -> .)
    RPARENTHESIS    reduce using rule 93 (printQuad -> .)

    printQuad                      shift and go to state 176

state 143

    (51) for -> FOR LPARENTHESIS FROM asignacion . COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    COMMA           shift and go to state 177


state 144

    (42) asignacion -> ID . addId arr EQUAL addOperator expresion quadEqual
    (97) addId -> .

    LSQRBRACKET     reduce using rule 97 (addId -> .)
    EQUAL           reduce using rule 97 (addId -> .)

    addId                          shift and go to state 91

state 145

    (52) if -> IF LPARENTHESIS expresion RPARENTHESIS . ifQuad THEN LBRACKET estatuto RBRACKET else
    (98) ifQuad -> .

    THEN            reduce using rule 98 (ifQuad -> .)

    ifQuad                         shift and go to state 178

state 146

    (55) while -> WHILE LPARENTHESIS expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 179


state 147

    (25) parameters3 -> COMMA tipo ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 25 (parameters3 -> COMMA tipo ID addVariable parameters3 .)


state 148

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET . funcion
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (30) funcion -> . empty
    (99) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 99 (empty -> .)

    funcion                        shift and go to state 180
    empty                          shift and go to state 13

state 149

    (32) retorno -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 181


state 150

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .

    MAIN            reduce using rule 29 (funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .)


state 151

    (42) asignacion -> ID addId arr EQUAL addOperator . expresion quadEqual
    (56) expresion -> . nexp orQuad expresion1
    (59) nexp -> . comexp andQuad nexp1
    (62) comexp -> . sumexp compQuad compex1 compQuad
    (70) sumexp -> . mulexp plusQuad sumexp1
    (74) mulexp -> . pexp multQuad mulexp1
    (78) pexp -> . CTEI addOperandCte
    (79) pexp -> . CTEF addOperandCte
    (80) pexp -> . CTEC addOperandCte
    (81) pexp -> . CTESTRING addOperandCte
    (82) pexp -> . llamada
    (83) pexp -> . ID addOperandVar
    (84) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 182
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 152

    (84) pexp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUALS          reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 84 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)


state 153

    (56) expresion -> nexp orQuad expresion1 .

    RPARENTHESIS    reduce using rule 56 (expresion -> nexp orQuad expresion1 .)
    COMMA           reduce using rule 56 (expresion -> nexp orQuad expresion1 .)
    SEMICOLON       reduce using rule 56 (expresion -> nexp orQuad expresion1 .)


state 154

    (57) expresion1 -> OR . addOperator expresion
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 183

state 155

    (58) expresion1 -> empty .

    RPARENTHESIS    reduce using rule 58 (expresion1 -> empty .)
    COMMA           reduce using rule 58 (expresion1 -> empty .)
    SEMICOLON       reduce using rule 58 (expresion1 -> empty .)


state 156

    (59) nexp -> comexp andQuad nexp1 .

    OR              reduce using rule 59 (nexp -> comexp andQuad nexp1 .)
    RPARENTHESIS    reduce using rule 59 (nexp -> comexp andQuad nexp1 .)
    COMMA           reduce using rule 59 (nexp -> comexp andQuad nexp1 .)
    SEMICOLON       reduce using rule 59 (nexp -> comexp andQuad nexp1 .)


state 157

    (60) nexp1 -> AND . addOperator nexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 184

state 158

    (61) nexp1 -> empty .

    OR              reduce using rule 61 (nexp1 -> empty .)
    RPARENTHESIS    reduce using rule 61 (nexp1 -> empty .)
    COMMA           reduce using rule 61 (nexp1 -> empty .)
    SEMICOLON       reduce using rule 61 (nexp1 -> empty .)


state 159

    (62) comexp -> sumexp compQuad compex1 . compQuad
    (89) compQuad -> .

    AND             reduce using rule 89 (compQuad -> .)
    OR              reduce using rule 89 (compQuad -> .)
    RPARENTHESIS    reduce using rule 89 (compQuad -> .)
    COMMA           reduce using rule 89 (compQuad -> .)
    SEMICOLON       reduce using rule 89 (compQuad -> .)

    compQuad                       shift and go to state 185

state 160

    (63) compex1 -> GTHAN . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 186

state 161

    (64) compex1 -> LTHAN . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 187

state 162

    (65) compex1 -> GTHANEQ . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 188

state 163

    (66) compex1 -> LTHANEQ . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 189

state 164

    (67) compex1 -> DIFFERENT . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 190

state 165

    (68) compex1 -> EQUALS . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 191

state 166

    (69) compex1 -> empty .

    AND             reduce using rule 69 (compex1 -> empty .)
    OR              reduce using rule 69 (compex1 -> empty .)
    RPARENTHESIS    reduce using rule 69 (compex1 -> empty .)
    COMMA           reduce using rule 69 (compex1 -> empty .)
    SEMICOLON       reduce using rule 69 (compex1 -> empty .)


state 167

    (70) sumexp -> mulexp plusQuad sumexp1 .

    GTHAN           reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHAN           reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    GTHANEQ         reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    LTHANEQ         reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    DIFFERENT       reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    EQUALS          reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    AND             reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    OR              reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    RPARENTHESIS    reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    COMMA           reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)
    SEMICOLON       reduce using rule 70 (sumexp -> mulexp plusQuad sumexp1 .)


state 168

    (71) sumexp1 -> PLUS . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 192

state 169

    (72) sumexp1 -> MINUS . addOperator sumexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 193

state 170

    (73) sumexp1 -> empty .

    GTHAN           reduce using rule 73 (sumexp1 -> empty .)
    LTHAN           reduce using rule 73 (sumexp1 -> empty .)
    GTHANEQ         reduce using rule 73 (sumexp1 -> empty .)
    LTHANEQ         reduce using rule 73 (sumexp1 -> empty .)
    DIFFERENT       reduce using rule 73 (sumexp1 -> empty .)
    EQUALS          reduce using rule 73 (sumexp1 -> empty .)
    AND             reduce using rule 73 (sumexp1 -> empty .)
    OR              reduce using rule 73 (sumexp1 -> empty .)
    RPARENTHESIS    reduce using rule 73 (sumexp1 -> empty .)
    COMMA           reduce using rule 73 (sumexp1 -> empty .)
    SEMICOLON       reduce using rule 73 (sumexp1 -> empty .)


state 171

    (74) mulexp -> pexp multQuad mulexp1 .

    PLUS            reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    MINUS           reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    GTHAN           reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    LTHAN           reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    GTHANEQ         reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    LTHANEQ         reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    DIFFERENT       reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    EQUALS          reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    AND             reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    OR              reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    RPARENTHESIS    reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    COMMA           reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)
    SEMICOLON       reduce using rule 74 (mulexp -> pexp multQuad mulexp1 .)


state 172

    (75) mulexp1 -> MULTIPLICATION . addOperator mulexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
    CTESTRING       reduce using rule 94 (addOperator -> .)
    ID              reduce using rule 94 (addOperator -> .)
    LPARENTHESIS    reduce using rule 94 (addOperator -> .)

    addOperator                    shift and go to state 194

state 173

    (76) mulexp1 -> DIVISION . addOperator mulexp
    (94) addOperator -> .

    CTEI            reduce using rule 94 (addOperator -> .)
    CTEF            reduce using rule 94 (addOperator -> .)
    CTEC            reduce using rule 94 (addOperator -> .)
