Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    nexp                           shift and go to state 158
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 128

    (56) nexp1 -> empty .

    OR              reduce using rule 56 (nexp1 -> empty .)
    RPARENTHESIS    reduce using rule 56 (nexp1 -> empty .)
    COMMA           reduce using rule 56 (nexp1 -> empty .)
    SEMICOLON       reduce using rule 56 (nexp1 -> empty .)


state 129

    (57) comexp -> sumexp compex1 .

    AND             reduce using rule 57 (comexp -> sumexp compex1 .)
    OR              reduce using rule 57 (comexp -> sumexp compex1 .)
    RPARENTHESIS    reduce using rule 57 (comexp -> sumexp compex1 .)
    COMMA           reduce using rule 57 (comexp -> sumexp compex1 .)
    SEMICOLON       reduce using rule 57 (comexp -> sumexp compex1 .)


state 130

    (58) compex1 -> GTHAN . sumexp
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    sumexp                         shift and go to state 159
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 131

    (59) compex1 -> LTHAN . sumexp
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    sumexp                         shift and go to state 160
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 132

    (60) compex1 -> GTHANEQ . sumexp
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    sumexp                         shift and go to state 161
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 133

    (61) compex1 -> LTHANEQ . sumexp
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    sumexp                         shift and go to state 162
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 134

    (62) compex1 -> DIFFERENT . sumexp
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    sumexp                         shift and go to state 163
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 135

    (63) compex1 -> empty .

    AND             reduce using rule 63 (compex1 -> empty .)
    OR              reduce using rule 63 (compex1 -> empty .)
    RPARENTHESIS    reduce using rule 63 (compex1 -> empty .)
    COMMA           reduce using rule 63 (compex1 -> empty .)
    SEMICOLON       reduce using rule 63 (compex1 -> empty .)


state 136

    (64) sumexp -> mulexp sumexp1 .

    GTHAN           reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    LTHAN           reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    GTHANEQ         reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    LTHANEQ         reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    DIFFERENT       reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    AND             reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    OR              reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    RPARENTHESIS    reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    COMMA           reduce using rule 64 (sumexp -> mulexp sumexp1 .)
    SEMICOLON       reduce using rule 64 (sumexp -> mulexp sumexp1 .)


state 137

    (65) sumexp1 -> PLUS . sumexp
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    sumexp                         shift and go to state 164
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 138

    (66) sumexp1 -> MINUS . sumexp
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    sumexp                         shift and go to state 165
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 139

    (67) sumexp1 -> empty .

    GTHAN           reduce using rule 67 (sumexp1 -> empty .)
    LTHAN           reduce using rule 67 (sumexp1 -> empty .)
    GTHANEQ         reduce using rule 67 (sumexp1 -> empty .)
    LTHANEQ         reduce using rule 67 (sumexp1 -> empty .)
    DIFFERENT       reduce using rule 67 (sumexp1 -> empty .)
    AND             reduce using rule 67 (sumexp1 -> empty .)
    OR              reduce using rule 67 (sumexp1 -> empty .)
    RPARENTHESIS    reduce using rule 67 (sumexp1 -> empty .)
    COMMA           reduce using rule 67 (sumexp1 -> empty .)
    SEMICOLON       reduce using rule 67 (sumexp1 -> empty .)


state 140

    (68) mulexp -> pexp mulexp1 .

    PLUS            reduce using rule 68 (mulexp -> pexp mulexp1 .)
    MINUS           reduce using rule 68 (mulexp -> pexp mulexp1 .)
    GTHAN           reduce using rule 68 (mulexp -> pexp mulexp1 .)
    LTHAN           reduce using rule 68 (mulexp -> pexp mulexp1 .)
    GTHANEQ         reduce using rule 68 (mulexp -> pexp mulexp1 .)
    LTHANEQ         reduce using rule 68 (mulexp -> pexp mulexp1 .)
    DIFFERENT       reduce using rule 68 (mulexp -> pexp mulexp1 .)
    AND             reduce using rule 68 (mulexp -> pexp mulexp1 .)
    OR              reduce using rule 68 (mulexp -> pexp mulexp1 .)
    RPARENTHESIS    reduce using rule 68 (mulexp -> pexp mulexp1 .)
    COMMA           reduce using rule 68 (mulexp -> pexp mulexp1 .)
    SEMICOLON       reduce using rule 68 (mulexp -> pexp mulexp1 .)


state 141

    (69) mulexp1 -> MULTIPLICATION . mulexp
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    mulexp                         shift and go to state 166
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 142

    (70) mulexp1 -> DIVISION . mulexp
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    mulexp                         shift and go to state 167
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 143

    (71) mulexp1 -> empty .

    PLUS            reduce using rule 71 (mulexp1 -> empty .)
    MINUS           reduce using rule 71 (mulexp1 -> empty .)
    GTHAN           reduce using rule 71 (mulexp1 -> empty .)
    LTHAN           reduce using rule 71 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 71 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 71 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 71 (mulexp1 -> empty .)
    AND             reduce using rule 71 (mulexp1 -> empty .)
    OR              reduce using rule 71 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 71 (mulexp1 -> empty .)
    COMMA           reduce using rule 71 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 71 (mulexp1 -> empty .)


state 144

    (41) lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .

    SEMICOLON       reduce using rule 41 (lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .)


state 145

    (42) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 42 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 146

    (43) escritura1 -> expresion escritura2 .

    RPARENTHESIS    reduce using rule 43 (escritura1 -> expresion escritura2 .)


state 147

    (44) escritura2 -> COMMA . escritura1
    (43) escritura1 -> . expresion escritura2
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    escritura1                     shift and go to state 168
    expresion                      shift and go to state 113
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 148

    (45) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 45 (escritura2 -> empty .)


state 149

    (46) for -> FOR LPARENTHESIS FROM asignacion . COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    COMMA           shift and go to state 169


state 150

    (39) asignacion -> ID . arr EQUALS expresion
    (16) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (17) arr -> . empty
    (79) empty -> .

    LSQRBRACKET     shift and go to state 30
    EQUALS          reduce using rule 79 (empty -> .)

    arr                            shift and go to state 87
    empty                          shift and go to state 31

state 151

    (47) if -> IF LPARENTHESIS expresion RPARENTHESIS . THEN LBRACKET estatuto RBRACKET else

    THEN            shift and go to state 170


state 152

    (50) while -> WHILE LPARENTHESIS expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 171


state 153

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET . funcion
    (26) funcion -> . FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (27) funcion -> . FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (28) funcion -> . empty
    (79) empty -> .

    FUNCTION        shift and go to state 11
    MAIN            reduce using rule 79 (empty -> .)

    funcion                        shift and go to state 172
    empty                          shift and go to state 12

state 154

    (29) retorno -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 173


state 155

    (27) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .

    MAIN            reduce using rule 27 (funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .)


state 156

    (78) pexp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 78 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)


state 157

    (52) expresion1 -> OR expresion .

    RPARENTHESIS    reduce using rule 52 (expresion1 -> OR expresion .)
    COMMA           reduce using rule 52 (expresion1 -> OR expresion .)
    SEMICOLON       reduce using rule 52 (expresion1 -> OR expresion .)


state 158

    (55) nexp1 -> AND nexp .

    OR              reduce using rule 55 (nexp1 -> AND nexp .)
    RPARENTHESIS    reduce using rule 55 (nexp1 -> AND nexp .)
    COMMA           reduce using rule 55 (nexp1 -> AND nexp .)
    SEMICOLON       reduce using rule 55 (nexp1 -> AND nexp .)


state 159

    (58) compex1 -> GTHAN sumexp .

    AND             reduce using rule 58 (compex1 -> GTHAN sumexp .)
    OR              reduce using rule 58 (compex1 -> GTHAN sumexp .)
    RPARENTHESIS    reduce using rule 58 (compex1 -> GTHAN sumexp .)
    COMMA           reduce using rule 58 (compex1 -> GTHAN sumexp .)
    SEMICOLON       reduce using rule 58 (compex1 -> GTHAN sumexp .)


state 160

    (59) compex1 -> LTHAN sumexp .

    AND             reduce using rule 59 (compex1 -> LTHAN sumexp .)
    OR              reduce using rule 59 (compex1 -> LTHAN sumexp .)
    RPARENTHESIS    reduce using rule 59 (compex1 -> LTHAN sumexp .)
    COMMA           reduce using rule 59 (compex1 -> LTHAN sumexp .)
    SEMICOLON       reduce using rule 59 (compex1 -> LTHAN sumexp .)


state 161

    (60) compex1 -> GTHANEQ sumexp .

    AND             reduce using rule 60 (compex1 -> GTHANEQ sumexp .)
    OR              reduce using rule 60 (compex1 -> GTHANEQ sumexp .)
    RPARENTHESIS    reduce using rule 60 (compex1 -> GTHANEQ sumexp .)
    COMMA           reduce using rule 60 (compex1 -> GTHANEQ sumexp .)
    SEMICOLON       reduce using rule 60 (compex1 -> GTHANEQ sumexp .)


state 162

    (61) compex1 -> LTHANEQ sumexp .

    AND             reduce using rule 61 (compex1 -> LTHANEQ sumexp .)
    OR              reduce using rule 61 (compex1 -> LTHANEQ sumexp .)
    RPARENTHESIS    reduce using rule 61 (compex1 -> LTHANEQ sumexp .)
    COMMA           reduce using rule 61 (compex1 -> LTHANEQ sumexp .)
    SEMICOLON       reduce using rule 61 (compex1 -> LTHANEQ sumexp .)


state 163

    (62) compex1 -> DIFFERENT sumexp .

    AND             reduce using rule 62 (compex1 -> DIFFERENT sumexp .)
    OR              reduce using rule 62 (compex1 -> DIFFERENT sumexp .)
    RPARENTHESIS    reduce using rule 62 (compex1 -> DIFFERENT sumexp .)
    COMMA           reduce using rule 62 (compex1 -> DIFFERENT sumexp .)
    SEMICOLON       reduce using rule 62 (compex1 -> DIFFERENT sumexp .)


state 164

    (65) sumexp1 -> PLUS sumexp .

    GTHAN           reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    LTHAN           reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    GTHANEQ         reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    LTHANEQ         reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    DIFFERENT       reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    AND             reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    OR              reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    RPARENTHESIS    reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    COMMA           reduce using rule 65 (sumexp1 -> PLUS sumexp .)
    SEMICOLON       reduce using rule 65 (sumexp1 -> PLUS sumexp .)


state 165

    (66) sumexp1 -> MINUS sumexp .

    GTHAN           reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    LTHAN           reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    GTHANEQ         reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    LTHANEQ         reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    DIFFERENT       reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    AND             reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    OR              reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    RPARENTHESIS    reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    COMMA           reduce using rule 66 (sumexp1 -> MINUS sumexp .)
    SEMICOLON       reduce using rule 66 (sumexp1 -> MINUS sumexp .)


state 166

    (69) mulexp1 -> MULTIPLICATION mulexp .

    PLUS            reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    MINUS           reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    GTHAN           reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    LTHAN           reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    GTHANEQ         reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    LTHANEQ         reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    DIFFERENT       reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    AND             reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    OR              reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    RPARENTHESIS    reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    COMMA           reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)
    SEMICOLON       reduce using rule 69 (mulexp1 -> MULTIPLICATION mulexp .)


state 167

    (70) mulexp1 -> DIVISION mulexp .

    PLUS            reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    MINUS           reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    GTHAN           reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    LTHAN           reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    GTHANEQ         reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    LTHANEQ         reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    DIFFERENT       reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    AND             reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    OR              reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    RPARENTHESIS    reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    COMMA           reduce using rule 70 (mulexp1 -> DIVISION mulexp .)
    SEMICOLON       reduce using rule 70 (mulexp1 -> DIVISION mulexp .)


state 168

    (44) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 44 (escritura2 -> COMMA escritura1 .)


state 169

    (46) for -> FOR LPARENTHESIS FROM asignacion COMMA . TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    TO              shift and go to state 174


state 170

    (47) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN . LBRACKET estatuto RBRACKET else

    LBRACKET        shift and go to state 175


state 171

    (50) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    estatuto                       shift and go to state 176
    estatuto2                      shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
    while                          shift and go to state 70

state 172

    (26) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .

    MAIN            reduce using rule 26 (funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion .)


state 173

    (29) retorno -> RETURN ID SEMICOLON .

    RBRACKET        reduce using rule 29 (retorno -> RETURN ID SEMICOLON .)


state 174

    (46) for -> FOR LPARENTHESIS FROM asignacion COMMA TO . expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (51) expresion -> . nexp expresion1
    (54) nexp -> . comexp nexp1
    (57) comexp -> . sumexp compex1
    (64) sumexp -> . mulexp sumexp1
    (68) mulexp -> . pexp mulexp1
    (72) pexp -> . CTEI
    (73) pexp -> . CTEF
    (74) pexp -> . CTEC
    (75) pexp -> . CTESTRING
    (76) pexp -> . llamada
    (77) pexp -> . ID
    (78) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTESTRING       shift and go to state 109
    ID              shift and go to state 98
    LPARENTHESIS    shift and go to state 99

    expresion                      shift and go to state 177
    nexp                           shift and go to state 101
    comexp                         shift and go to state 102
    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 104
    pexp                           shift and go to state 105
    llamada                        shift and go to state 110

state 175

    (47) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET . estatuto RBRACKET else
    (30) estatuto -> . estatuto2 estatuto
    (31) estatuto -> . empty
    (32) estatuto2 -> . asignacion SEMICOLON
    (33) estatuto2 -> . llamada SEMICOLON
    (34) estatuto2 -> . lectura SEMICOLON
    (35) estatuto2 -> . escritura SEMICOLON
    (36) estatuto2 -> . for
    (37) estatuto2 -> . if
    (38) estatuto2 -> . while
    (79) empty -> .
    (39) asignacion -> . ID arr EQUALS expresion
    (40) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (41) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (42) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (46) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (47) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (50) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 79 (empty -> .)
    ID              shift and go to state 71
    READ            shift and go to state 72
    PRINT           shift and go to state 73
    FOR             shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76

    estatuto                       shift and go to state 178
    estatuto2                      shift and go to state 62
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    llamada                        shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    for                            shift and go to state 68
    if                             shift and go to state 69
