Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULTIPLICATION  reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 43 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)


state 130

    (54) expresion -> nexp expresion1 .

    RPARENTHESIS    reduce using rule 54 (expresion -> nexp expresion1 .)
    COMMA           reduce using rule 54 (expresion -> nexp expresion1 .)
    SEMICOLON       reduce using rule 54 (expresion -> nexp expresion1 .)


state 131

    (55) expresion1 -> OR . expresion
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    expresion                      shift and go to state 165
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 132

    (56) expresion1 -> empty .

    RPARENTHESIS    reduce using rule 56 (expresion1 -> empty .)
    COMMA           reduce using rule 56 (expresion1 -> empty .)
    SEMICOLON       reduce using rule 56 (expresion1 -> empty .)


state 133

    (57) nexp -> comexp nexp1 .

    OR              reduce using rule 57 (nexp -> comexp nexp1 .)
    RPARENTHESIS    reduce using rule 57 (nexp -> comexp nexp1 .)
    COMMA           reduce using rule 57 (nexp -> comexp nexp1 .)
    SEMICOLON       reduce using rule 57 (nexp -> comexp nexp1 .)


state 134

    (58) nexp1 -> AND . nexp
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    nexp                           shift and go to state 166
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 135

    (59) nexp1 -> empty .

    OR              reduce using rule 59 (nexp1 -> empty .)
    RPARENTHESIS    reduce using rule 59 (nexp1 -> empty .)
    COMMA           reduce using rule 59 (nexp1 -> empty .)
    SEMICOLON       reduce using rule 59 (nexp1 -> empty .)


state 136

    (60) comexp -> sumexp compex1 .

    AND             reduce using rule 60 (comexp -> sumexp compex1 .)
    OR              reduce using rule 60 (comexp -> sumexp compex1 .)
    RPARENTHESIS    reduce using rule 60 (comexp -> sumexp compex1 .)
    COMMA           reduce using rule 60 (comexp -> sumexp compex1 .)
    SEMICOLON       reduce using rule 60 (comexp -> sumexp compex1 .)


state 137

    (61) compex1 -> GTHAN . sumexp
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 167
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 138

    (62) compex1 -> LTHAN . sumexp
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 168
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 139

    (63) compex1 -> GTHANEQ . sumexp
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 169
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 140

    (64) compex1 -> LTHANEQ . sumexp
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 170
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 141

    (65) compex1 -> DIFFERENT . sumexp
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 171
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 142

    (66) compex1 -> empty .

    AND             reduce using rule 66 (compex1 -> empty .)
    OR              reduce using rule 66 (compex1 -> empty .)
    RPARENTHESIS    reduce using rule 66 (compex1 -> empty .)
    COMMA           reduce using rule 66 (compex1 -> empty .)
    SEMICOLON       reduce using rule 66 (compex1 -> empty .)


state 143

    (67) sumexp -> mulexp sumexp1 .

    GTHAN           reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    LTHAN           reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    GTHANEQ         reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    LTHANEQ         reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    DIFFERENT       reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    AND             reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    OR              reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    RPARENTHESIS    reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    COMMA           reduce using rule 67 (sumexp -> mulexp sumexp1 .)
    SEMICOLON       reduce using rule 67 (sumexp -> mulexp sumexp1 .)


state 144

    (68) sumexp1 -> PLUS . sumexp
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 172
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 145

    (69) sumexp1 -> MINUS . sumexp
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    sumexp                         shift and go to state 173
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 146

    (70) sumexp1 -> empty .

    GTHAN           reduce using rule 70 (sumexp1 -> empty .)
    LTHAN           reduce using rule 70 (sumexp1 -> empty .)
    GTHANEQ         reduce using rule 70 (sumexp1 -> empty .)
    LTHANEQ         reduce using rule 70 (sumexp1 -> empty .)
    DIFFERENT       reduce using rule 70 (sumexp1 -> empty .)
    AND             reduce using rule 70 (sumexp1 -> empty .)
    OR              reduce using rule 70 (sumexp1 -> empty .)
    RPARENTHESIS    reduce using rule 70 (sumexp1 -> empty .)
    COMMA           reduce using rule 70 (sumexp1 -> empty .)
    SEMICOLON       reduce using rule 70 (sumexp1 -> empty .)


state 147

    (71) mulexp -> pexp mulexp1 .

    PLUS            reduce using rule 71 (mulexp -> pexp mulexp1 .)
    MINUS           reduce using rule 71 (mulexp -> pexp mulexp1 .)
    GTHAN           reduce using rule 71 (mulexp -> pexp mulexp1 .)
    LTHAN           reduce using rule 71 (mulexp -> pexp mulexp1 .)
    GTHANEQ         reduce using rule 71 (mulexp -> pexp mulexp1 .)
    LTHANEQ         reduce using rule 71 (mulexp -> pexp mulexp1 .)
    DIFFERENT       reduce using rule 71 (mulexp -> pexp mulexp1 .)
    AND             reduce using rule 71 (mulexp -> pexp mulexp1 .)
    OR              reduce using rule 71 (mulexp -> pexp mulexp1 .)
    RPARENTHESIS    reduce using rule 71 (mulexp -> pexp mulexp1 .)
    COMMA           reduce using rule 71 (mulexp -> pexp mulexp1 .)
    SEMICOLON       reduce using rule 71 (mulexp -> pexp mulexp1 .)


state 148

    (72) mulexp1 -> MULTIPLICATION . mulexp
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    mulexp                         shift and go to state 174
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 149

    (73) mulexp1 -> DIVISION . mulexp
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    mulexp                         shift and go to state 175
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 150

    (74) mulexp1 -> empty .

    PLUS            reduce using rule 74 (mulexp1 -> empty .)
    MINUS           reduce using rule 74 (mulexp1 -> empty .)
    GTHAN           reduce using rule 74 (mulexp1 -> empty .)
    LTHAN           reduce using rule 74 (mulexp1 -> empty .)
    GTHANEQ         reduce using rule 74 (mulexp1 -> empty .)
    LTHANEQ         reduce using rule 74 (mulexp1 -> empty .)
    DIFFERENT       reduce using rule 74 (mulexp1 -> empty .)
    AND             reduce using rule 74 (mulexp1 -> empty .)
    OR              reduce using rule 74 (mulexp1 -> empty .)
    RPARENTHESIS    reduce using rule 74 (mulexp1 -> empty .)
    COMMA           reduce using rule 74 (mulexp1 -> empty .)
    SEMICOLON       reduce using rule 74 (mulexp1 -> empty .)


state 151

    (44) lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .

    SEMICOLON       reduce using rule 44 (lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .)


state 152

    (45) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 45 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 153

    (46) escritura1 -> expresion escritura2 .

    RPARENTHESIS    reduce using rule 46 (escritura1 -> expresion escritura2 .)


state 154

    (47) escritura2 -> COMMA . escritura1
    (46) escritura1 -> . expresion escritura2
    (54) expresion -> . nexp expresion1
    (57) nexp -> . comexp nexp1
    (60) comexp -> . sumexp compex1
    (67) sumexp -> . mulexp sumexp1
    (71) mulexp -> . pexp mulexp1
    (75) pexp -> . CTEI
    (76) pexp -> . CTEF
    (77) pexp -> . CTEC
    (78) pexp -> . CTESTRING
    (79) pexp -> . llamada
    (80) pexp -> . ID
    (81) pexp -> . LPARENTHESIS expresion RPARENTHESIS
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 103
    LPARENTHESIS    shift and go to state 104

    escritura1                     shift and go to state 176
    expresion                      shift and go to state 118
    nexp                           shift and go to state 106
    comexp                         shift and go to state 107
    sumexp                         shift and go to state 108
    mulexp                         shift and go to state 109
    pexp                           shift and go to state 110
    llamada                        shift and go to state 115

state 155

    (48) escritura2 -> empty .

    RPARENTHESIS    reduce using rule 48 (escritura2 -> empty .)


state 156

    (49) for -> FOR LPARENTHESIS FROM asignacion . COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    COMMA           shift and go to state 177


state 157

    (42) asignacion -> ID . arr EQUALS expresion
    (18) arr -> . LSQRBRACKET CTEI RSQRBRACKET
    (19) arr -> . empty
    (83) empty -> .

    LSQRBRACKET     shift and go to state 38
    EQUALS          reduce using rule 83 (empty -> .)

    arr                            shift and go to state 91
    empty                          shift and go to state 39

state 158

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS . THEN LBRACKET estatuto RBRACKET else

    THEN            shift and go to state 178


state 159

    (53) while -> WHILE LPARENTHESIS expresion RPARENTHESIS . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 179


state 160

    (25) parameters3 -> COMMA tipo ID addVariable parameters3 .

    RPARENTHESIS    reduce using rule 25 (parameters3 -> COMMA tipo ID addVariable parameters3 .)


state 161

    (28) funcion -> FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET . funcion
    (28) funcion -> . FUNCTION tipo ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto retorno RBRACKET funcion
    (29) funcion -> . FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion
    (30) funcion -> . empty
    (83) empty -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 83 (empty -> .)

    funcion                        shift and go to state 180
    empty                          shift and go to state 13

state 162

    (32) retorno -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 181


state 163

    (29) funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .

    MAIN            reduce using rule 29 (funcion -> FUNCTION VOID ID addFunction LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto RBRACKET funcion .)


state 164

    (81) pexp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 81 (pexp -> LPARENTHESIS expresion RPARENTHESIS .)


state 165

    (55) expresion1 -> OR expresion .

    RPARENTHESIS    reduce using rule 55 (expresion1 -> OR expresion .)
    COMMA           reduce using rule 55 (expresion1 -> OR expresion .)
    SEMICOLON       reduce using rule 55 (expresion1 -> OR expresion .)


state 166

    (58) nexp1 -> AND nexp .

    OR              reduce using rule 58 (nexp1 -> AND nexp .)
    RPARENTHESIS    reduce using rule 58 (nexp1 -> AND nexp .)
    COMMA           reduce using rule 58 (nexp1 -> AND nexp .)
    SEMICOLON       reduce using rule 58 (nexp1 -> AND nexp .)


state 167

    (61) compex1 -> GTHAN sumexp .

    AND             reduce using rule 61 (compex1 -> GTHAN sumexp .)
    OR              reduce using rule 61 (compex1 -> GTHAN sumexp .)
    RPARENTHESIS    reduce using rule 61 (compex1 -> GTHAN sumexp .)
    COMMA           reduce using rule 61 (compex1 -> GTHAN sumexp .)
    SEMICOLON       reduce using rule 61 (compex1 -> GTHAN sumexp .)


state 168

    (62) compex1 -> LTHAN sumexp .

    AND             reduce using rule 62 (compex1 -> LTHAN sumexp .)
    OR              reduce using rule 62 (compex1 -> LTHAN sumexp .)
    RPARENTHESIS    reduce using rule 62 (compex1 -> LTHAN sumexp .)
    COMMA           reduce using rule 62 (compex1 -> LTHAN sumexp .)
    SEMICOLON       reduce using rule 62 (compex1 -> LTHAN sumexp .)


state 169

    (63) compex1 -> GTHANEQ sumexp .

    AND             reduce using rule 63 (compex1 -> GTHANEQ sumexp .)
    OR              reduce using rule 63 (compex1 -> GTHANEQ sumexp .)
    RPARENTHESIS    reduce using rule 63 (compex1 -> GTHANEQ sumexp .)
    COMMA           reduce using rule 63 (compex1 -> GTHANEQ sumexp .)
    SEMICOLON       reduce using rule 63 (compex1 -> GTHANEQ sumexp .)


state 170

    (64) compex1 -> LTHANEQ sumexp .

    AND             reduce using rule 64 (compex1 -> LTHANEQ sumexp .)
    OR              reduce using rule 64 (compex1 -> LTHANEQ sumexp .)
    RPARENTHESIS    reduce using rule 64 (compex1 -> LTHANEQ sumexp .)
    COMMA           reduce using rule 64 (compex1 -> LTHANEQ sumexp .)
    SEMICOLON       reduce using rule 64 (compex1 -> LTHANEQ sumexp .)


state 171

    (65) compex1 -> DIFFERENT sumexp .

    AND             reduce using rule 65 (compex1 -> DIFFERENT sumexp .)
    OR              reduce using rule 65 (compex1 -> DIFFERENT sumexp .)
    RPARENTHESIS    reduce using rule 65 (compex1 -> DIFFERENT sumexp .)
    COMMA           reduce using rule 65 (compex1 -> DIFFERENT sumexp .)
    SEMICOLON       reduce using rule 65 (compex1 -> DIFFERENT sumexp .)


state 172

    (68) sumexp1 -> PLUS sumexp .

    GTHAN           reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    LTHAN           reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    GTHANEQ         reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    LTHANEQ         reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    DIFFERENT       reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    AND             reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    OR              reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    RPARENTHESIS    reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    COMMA           reduce using rule 68 (sumexp1 -> PLUS sumexp .)
    SEMICOLON       reduce using rule 68 (sumexp1 -> PLUS sumexp .)


state 173

    (69) sumexp1 -> MINUS sumexp .

    GTHAN           reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    LTHAN           reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    GTHANEQ         reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    LTHANEQ         reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    DIFFERENT       reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    AND             reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    OR              reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    RPARENTHESIS    reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    COMMA           reduce using rule 69 (sumexp1 -> MINUS sumexp .)
    SEMICOLON       reduce using rule 69 (sumexp1 -> MINUS sumexp .)


state 174

    (72) mulexp1 -> MULTIPLICATION mulexp .

    PLUS            reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    MINUS           reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    GTHAN           reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    LTHAN           reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    GTHANEQ         reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    LTHANEQ         reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    DIFFERENT       reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    AND             reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    OR              reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    RPARENTHESIS    reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    COMMA           reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)
    SEMICOLON       reduce using rule 72 (mulexp1 -> MULTIPLICATION mulexp .)


state 175

    (73) mulexp1 -> DIVISION mulexp .

    PLUS            reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    MINUS           reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    GTHAN           reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    LTHAN           reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    GTHANEQ         reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    LTHANEQ         reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    DIFFERENT       reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    AND             reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    OR              reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    RPARENTHESIS    reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    COMMA           reduce using rule 73 (mulexp1 -> DIVISION mulexp .)
    SEMICOLON       reduce using rule 73 (mulexp1 -> DIVISION mulexp .)


state 176

    (47) escritura2 -> COMMA escritura1 .

    RPARENTHESIS    reduce using rule 47 (escritura2 -> COMMA escritura1 .)


state 177

    (49) for -> FOR LPARENTHESIS FROM asignacion COMMA . TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    TO              shift and go to state 182


state 178

    (50) if -> IF LPARENTHESIS expresion RPARENTHESIS THEN . LBRACKET estatuto RBRACKET else

    LBRACKET        shift and go to state 183


state 179

    (53) while -> WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET . estatuto RBRACKET
    (33) estatuto -> . estatuto2 estatuto
    (34) estatuto -> . empty
    (35) estatuto2 -> . asignacion SEMICOLON
    (36) estatuto2 -> . llamada SEMICOLON
    (37) estatuto2 -> . lectura SEMICOLON
    (38) estatuto2 -> . escritura SEMICOLON
    (39) estatuto2 -> . for
    (40) estatuto2 -> . if
    (41) estatuto2 -> . while
    (83) empty -> .
    (42) asignacion -> . ID arr EQUALS expresion
    (43) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (44) lectura -> . READ LPARENTHESIS vars2 RPARENTHESIS
    (45) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (49) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (50) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (53) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 83 (empty -> .)
    ID              shift and go to state 75
    READ            shift and go to state 76
    PRINT           shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    WHILE           shift and go to state 80

    estatuto                       shift and go to state 184
