Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 65 (suma -> multiplicacion .)
    OR              reduce using rule 65 (suma -> multiplicacion .)
    SEMICOLON       reduce using rule 65 (suma -> multiplicacion .)
    COMMA           reduce using rule 65 (suma -> multiplicacion .)
    RPARENTHESIS    reduce using rule 65 (suma -> multiplicacion .)
    CTEI            reduce using rule 65 (suma -> multiplicacion .)
    CTEF            reduce using rule 65 (suma -> multiplicacion .)
    CTEC            reduce using rule 65 (suma -> multiplicacion .)
    LPARENTHESIS    reduce using rule 65 (suma -> multiplicacion .)
    ID              reduce using rule 65 (suma -> multiplicacion .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 104

    (68) multiplicacion -> expresion3 .
    (69) multiplicacion -> expresion3 . MULTIPLICATION expresion3
    (70) multiplicacion -> expresion3 . DIVISION expresion3

    PLUS            reduce using rule 68 (multiplicacion -> expresion3 .)
    MINUS           reduce using rule 68 (multiplicacion -> expresion3 .)
    GTHAN           reduce using rule 68 (multiplicacion -> expresion3 .)
    LTHAN           reduce using rule 68 (multiplicacion -> expresion3 .)
    GTHANEQ         reduce using rule 68 (multiplicacion -> expresion3 .)
    LTHANEQ         reduce using rule 68 (multiplicacion -> expresion3 .)
    DIFFERENT       reduce using rule 68 (multiplicacion -> expresion3 .)
    AND             reduce using rule 68 (multiplicacion -> expresion3 .)
    OR              reduce using rule 68 (multiplicacion -> expresion3 .)
    SEMICOLON       reduce using rule 68 (multiplicacion -> expresion3 .)
    COMMA           reduce using rule 68 (multiplicacion -> expresion3 .)
    RPARENTHESIS    reduce using rule 68 (multiplicacion -> expresion3 .)
    CTEI            reduce using rule 68 (multiplicacion -> expresion3 .)
    CTEF            reduce using rule 68 (multiplicacion -> expresion3 .)
    CTEC            reduce using rule 68 (multiplicacion -> expresion3 .)
    LPARENTHESIS    reduce using rule 68 (multiplicacion -> expresion3 .)
    ID              reduce using rule 68 (multiplicacion -> expresion3 .)
    MULTIPLICATION  shift and go to state 132
    DIVISION        shift and go to state 133


state 105

    (71) expresion3 -> vars2 .

    MULTIPLICATION  reduce using rule 71 (expresion3 -> vars2 .)
    DIVISION        reduce using rule 71 (expresion3 -> vars2 .)
    PLUS            reduce using rule 71 (expresion3 -> vars2 .)
    MINUS           reduce using rule 71 (expresion3 -> vars2 .)
    GTHAN           reduce using rule 71 (expresion3 -> vars2 .)
    LTHAN           reduce using rule 71 (expresion3 -> vars2 .)
    GTHANEQ         reduce using rule 71 (expresion3 -> vars2 .)
    LTHANEQ         reduce using rule 71 (expresion3 -> vars2 .)
    DIFFERENT       reduce using rule 71 (expresion3 -> vars2 .)
    AND             reduce using rule 71 (expresion3 -> vars2 .)
    OR              reduce using rule 71 (expresion3 -> vars2 .)
    SEMICOLON       reduce using rule 71 (expresion3 -> vars2 .)
    COMMA           reduce using rule 71 (expresion3 -> vars2 .)
    RPARENTHESIS    reduce using rule 71 (expresion3 -> vars2 .)
    CTEI            reduce using rule 71 (expresion3 -> vars2 .)
    CTEF            reduce using rule 71 (expresion3 -> vars2 .)
    CTEC            reduce using rule 71 (expresion3 -> vars2 .)
    LPARENTHESIS    reduce using rule 71 (expresion3 -> vars2 .)
    ID              reduce using rule 71 (expresion3 -> vars2 .)


state 106

    (72) expresion3 -> CTEI .

    MULTIPLICATION  reduce using rule 72 (expresion3 -> CTEI .)
    DIVISION        reduce using rule 72 (expresion3 -> CTEI .)
    PLUS            reduce using rule 72 (expresion3 -> CTEI .)
    MINUS           reduce using rule 72 (expresion3 -> CTEI .)
    GTHAN           reduce using rule 72 (expresion3 -> CTEI .)
    LTHAN           reduce using rule 72 (expresion3 -> CTEI .)
    GTHANEQ         reduce using rule 72 (expresion3 -> CTEI .)
    LTHANEQ         reduce using rule 72 (expresion3 -> CTEI .)
    DIFFERENT       reduce using rule 72 (expresion3 -> CTEI .)
    AND             reduce using rule 72 (expresion3 -> CTEI .)
    OR              reduce using rule 72 (expresion3 -> CTEI .)
    SEMICOLON       reduce using rule 72 (expresion3 -> CTEI .)
    COMMA           reduce using rule 72 (expresion3 -> CTEI .)
    RPARENTHESIS    reduce using rule 72 (expresion3 -> CTEI .)
    CTEI            reduce using rule 72 (expresion3 -> CTEI .)
    CTEF            reduce using rule 72 (expresion3 -> CTEI .)
    CTEC            reduce using rule 72 (expresion3 -> CTEI .)
    LPARENTHESIS    reduce using rule 72 (expresion3 -> CTEI .)
    ID              reduce using rule 72 (expresion3 -> CTEI .)


state 107

    (73) expresion3 -> CTEF .

    MULTIPLICATION  reduce using rule 73 (expresion3 -> CTEF .)
    DIVISION        reduce using rule 73 (expresion3 -> CTEF .)
    PLUS            reduce using rule 73 (expresion3 -> CTEF .)
    MINUS           reduce using rule 73 (expresion3 -> CTEF .)
    GTHAN           reduce using rule 73 (expresion3 -> CTEF .)
    LTHAN           reduce using rule 73 (expresion3 -> CTEF .)
    GTHANEQ         reduce using rule 73 (expresion3 -> CTEF .)
    LTHANEQ         reduce using rule 73 (expresion3 -> CTEF .)
    DIFFERENT       reduce using rule 73 (expresion3 -> CTEF .)
    AND             reduce using rule 73 (expresion3 -> CTEF .)
    OR              reduce using rule 73 (expresion3 -> CTEF .)
    SEMICOLON       reduce using rule 73 (expresion3 -> CTEF .)
    COMMA           reduce using rule 73 (expresion3 -> CTEF .)
    RPARENTHESIS    reduce using rule 73 (expresion3 -> CTEF .)
    CTEI            reduce using rule 73 (expresion3 -> CTEF .)
    CTEF            reduce using rule 73 (expresion3 -> CTEF .)
    CTEC            reduce using rule 73 (expresion3 -> CTEF .)
    LPARENTHESIS    reduce using rule 73 (expresion3 -> CTEF .)
    ID              reduce using rule 73 (expresion3 -> CTEF .)


state 108

    (74) expresion3 -> CTEC .

    MULTIPLICATION  reduce using rule 74 (expresion3 -> CTEC .)
    DIVISION        reduce using rule 74 (expresion3 -> CTEC .)
    PLUS            reduce using rule 74 (expresion3 -> CTEC .)
    MINUS           reduce using rule 74 (expresion3 -> CTEC .)
    GTHAN           reduce using rule 74 (expresion3 -> CTEC .)
    LTHAN           reduce using rule 74 (expresion3 -> CTEC .)
    GTHANEQ         reduce using rule 74 (expresion3 -> CTEC .)
    LTHANEQ         reduce using rule 74 (expresion3 -> CTEC .)
    DIFFERENT       reduce using rule 74 (expresion3 -> CTEC .)
    AND             reduce using rule 74 (expresion3 -> CTEC .)
    OR              reduce using rule 74 (expresion3 -> CTEC .)
    SEMICOLON       reduce using rule 74 (expresion3 -> CTEC .)
    COMMA           reduce using rule 74 (expresion3 -> CTEC .)
    RPARENTHESIS    reduce using rule 74 (expresion3 -> CTEC .)
    CTEI            reduce using rule 74 (expresion3 -> CTEC .)
    CTEF            reduce using rule 74 (expresion3 -> CTEC .)
    CTEC            reduce using rule 74 (expresion3 -> CTEC .)
    LPARENTHESIS    reduce using rule 74 (expresion3 -> CTEC .)
    ID              reduce using rule 74 (expresion3 -> CTEC .)


state 109

    (75) expresion3 -> LPARENTHESIS . expresion3 RPARENTHESIS
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion3                     shift and go to state 134
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 110

    (76) expresion3 -> llamada .

    MULTIPLICATION  reduce using rule 76 (expresion3 -> llamada .)
    DIVISION        reduce using rule 76 (expresion3 -> llamada .)
    PLUS            reduce using rule 76 (expresion3 -> llamada .)
    MINUS           reduce using rule 76 (expresion3 -> llamada .)
    GTHAN           reduce using rule 76 (expresion3 -> llamada .)
    LTHAN           reduce using rule 76 (expresion3 -> llamada .)
    GTHANEQ         reduce using rule 76 (expresion3 -> llamada .)
    LTHANEQ         reduce using rule 76 (expresion3 -> llamada .)
    DIFFERENT       reduce using rule 76 (expresion3 -> llamada .)
    AND             reduce using rule 76 (expresion3 -> llamada .)
    OR              reduce using rule 76 (expresion3 -> llamada .)
    SEMICOLON       reduce using rule 76 (expresion3 -> llamada .)
    COMMA           reduce using rule 76 (expresion3 -> llamada .)
    RPARENTHESIS    reduce using rule 76 (expresion3 -> llamada .)
    CTEI            reduce using rule 76 (expresion3 -> llamada .)
    CTEF            reduce using rule 76 (expresion3 -> llamada .)
    CTEC            reduce using rule 76 (expresion3 -> llamada .)
    LPARENTHESIS    reduce using rule 76 (expresion3 -> llamada .)
    ID              reduce using rule 76 (expresion3 -> llamada .)


state 111

    (41) asignacion -> ID arr EQUALS . expresion
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion                      shift and go to state 135
    expresion1                     shift and go to state 99
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 112

    (42) llamada -> ID LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 136


state 113

    (43) lectura -> READ LPARENTHESIS vars2 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 137


state 114

    (44) escritura -> PRINT LPARENTHESIS escritura1 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 138


state 115

    (45) escritura1 -> expresion . escritura2
    (47) escritura2 -> . COMMA escritura1
    (48) escritura2 -> . empty
    (77) empty -> .

    COMMA           shift and go to state 140
    RPARENTHESIS    reduce using rule 77 (empty -> .)

    escritura2                     shift and go to state 139
    empty                          shift and go to state 141

state 116

    (46) escritura1 -> CTESTRING . escritura2
    (47) escritura2 -> . COMMA escritura1
    (48) escritura2 -> . empty
    (77) empty -> .

    COMMA           shift and go to state 140
    RPARENTHESIS    reduce using rule 77 (empty -> .)

    escritura2                     shift and go to state 142
    empty                          shift and go to state 141

state 117

    (49) for -> FOR LPARENTHESIS FROM . asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (40) asignacion -> . ID EQUALS expresion
    (41) asignacion -> . ID arr EQUALS expresion

    ID              shift and go to state 144

    asignacion                     shift and go to state 143

state 118

    (50) if -> IF LPARENTHESIS expresion . RPARENTHESIS THEN LBRACKET estatuto RBRACKET else

    RPARENTHESIS    shift and go to state 145


state 119

    (53) while -> WHILE LPARENTHESIS expresion . RPARENTHESIS LBRACKET estatuto RBRACKET

    RPARENTHESIS    shift and go to state 146


state 120

    (27) funcion -> FUNCTION tipo ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . retorno RBRACKET funcion
    (30) retorno -> . RETURN ID SEMICOLON

    RETURN          shift and go to state 148

    retorno                        shift and go to state 147

state 121

    (28) funcion -> FUNCTION VOID ID LPARENTHESIS parameters RPARENTHESIS vars LBRACKET estatuto . RBRACKET funcion

    RBRACKET        shift and go to state 149


state 122

    (55) expresion -> expresion1 OR . expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion1                     shift and go to state 150
    expresion2                     shift and go to state 100
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 123

    (57) expresion1 -> expresion2 AND . expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion2                     shift and go to state 151
    suma                           shift and go to state 101
    expresioncomp                  shift and go to state 102
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 124

    (60) expresioncomp -> suma GTHAN . suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    suma                           shift and go to state 152
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 125

    (61) expresioncomp -> suma LTHAN . suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    suma                           shift and go to state 153
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 126

    (62) expresioncomp -> suma GTHANEQ . suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    suma                           shift and go to state 154
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 127

    (63) expresioncomp -> suma LTHANEQ . suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    suma                           shift and go to state 155
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 128

    (64) expresioncomp -> suma DIFFERENT . suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    suma                           shift and go to state 156
    multiplicacion                 shift and go to state 103
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 129

    (59) expresion2 -> expresioncomp suma .

    AND             reduce using rule 59 (expresion2 -> expresioncomp suma .)
    OR              reduce using rule 59 (expresion2 -> expresioncomp suma .)
    SEMICOLON       reduce using rule 59 (expresion2 -> expresioncomp suma .)
    COMMA           reduce using rule 59 (expresion2 -> expresioncomp suma .)
    RPARENTHESIS    reduce using rule 59 (expresion2 -> expresioncomp suma .)


state 130

    (66) suma -> multiplicacion PLUS . multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    multiplicacion                 shift and go to state 157
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 131

    (67) suma -> multiplicacion MINUS . multiplicacion
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    multiplicacion                 shift and go to state 158
    expresion3                     shift and go to state 104
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 132

    (69) multiplicacion -> expresion3 MULTIPLICATION . expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion3                     shift and go to state 159
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 133

    (70) multiplicacion -> expresion3 DIVISION . expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
    (42) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    LPARENTHESIS    shift and go to state 109
    ID              shift and go to state 97

    expresion3                     shift and go to state 160
    vars2                          shift and go to state 105
    llamada                        shift and go to state 110

state 134

    (75) expresion3 -> LPARENTHESIS expresion3 . RPARENTHESIS

    RPARENTHESIS    shift and go to state 161


state 135

    (41) asignacion -> ID arr EQUALS expresion .

    SEMICOLON       reduce using rule 41 (asignacion -> ID arr EQUALS expresion .)
    COMMA           reduce using rule 41 (asignacion -> ID arr EQUALS expresion .)


state 136

    (42) llamada -> ID LPARENTHESIS expresion RPARENTHESIS .

    SEMICOLON       reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MULTIPLICATION  reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    PLUS            reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    MINUS           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHAN           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHAN           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    GTHANEQ         reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LTHANEQ         reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    DIFFERENT       reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    COMMA           reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    CTEI            reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    CTEF            reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    CTEC            reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 42 (llamada -> ID LPARENTHESIS expresion RPARENTHESIS .)


state 137

    (43) lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .

    SEMICOLON       reduce using rule 43 (lectura -> READ LPARENTHESIS vars2 RPARENTHESIS .)


state 138

    (44) escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .

    SEMICOLON       reduce using rule 44 (escritura -> PRINT LPARENTHESIS escritura1 RPARENTHESIS .)


state 139

    (45) escritura1 -> expresion escritura2 .

    RPARENTHESIS    reduce using rule 45 (escritura1 -> expresion escritura2 .)


state 140

    (47) escritura2 -> COMMA . escritura1
    (45) escritura1 -> . expresion escritura2
    (46) escritura1 -> . CTESTRING escritura2
    (54) expresion -> . expresion1
    (55) expresion -> . expresion1 OR expresion1
    (56) expresion1 -> . expresion2
    (57) expresion1 -> . expresion2 AND expresion2
    (58) expresion2 -> . suma
    (59) expresion2 -> . expresioncomp suma
    (65) suma -> . multiplicacion
    (66) suma -> . multiplicacion PLUS multiplicacion
    (67) suma -> . multiplicacion MINUS multiplicacion
    (60) expresioncomp -> . suma GTHAN suma
    (61) expresioncomp -> . suma LTHAN suma
    (62) expresioncomp -> . suma GTHANEQ suma
    (63) expresioncomp -> . suma LTHANEQ suma
    (64) expresioncomp -> . suma DIFFERENT suma
    (68) multiplicacion -> . expresion3
    (69) multiplicacion -> . expresion3 MULTIPLICATION expresion3
    (70) multiplicacion -> . expresion3 DIVISION expresion3
    (71) expresion3 -> . vars2
    (72) expresion3 -> . CTEI
    (73) expresion3 -> . CTEF
    (74) expresion3 -> . CTEC
    (75) expresion3 -> . LPARENTHESIS expresion3 RPARENTHESIS
    (76) expresion3 -> . llamada
    (8) vars2 -> . ID arr vars3
